"DateTime","Players","Average Players","Flags"
"2022-10-16 00:00:00",5492,2718,
"2022-10-17 00:00:00",5018,2029,
"2022-10-18 00:00:00",4815,1949,
"2022-10-19 00:00:00",4448,1866,
"2022-10-20 00:00:00",4447,1819,
"2022-10-21 00:00:00",4762,2102,
"2022-10-22 00:00:00",5121,2660,
"2022-10-23 00:00:00",4808,2464,
"2022-10-24 00:00:00",4460,1799,
"2022-10-25 00:00:00",4627,1845,
"2022-10-26 00:00:00",4336,1799,
"2022-10-27 00:00:00",5101,2163,
"2022-10-28 00:00:00",5321,2328,
"2022-10-29 00:00:00",5304,2722,
"2022-10-30 00:00:00",4892,2493,
"2022-10-31 00:00:00",4473,1778,
"2022-11-01 00:00:00",4479,1797,
"2022-11-02 00:00:00",3902,1629,
"2022-11-03 00:00:00",4160,1661,
"2022-11-04 00:00:00",4168,1773,
"2022-11-05 00:00:00",4511,2195,
"2022-11-06 00:00:00",4093,2051,
"2022-11-07 00:00:00",3750,1471,
"2022-11-08 00:00:00",3657,1455,
"2022-11-09 00:00:00",3578,1474,
"2022-11-10 00:00:00",4510,1791,
"2022-11-11 00:00:00",4732,2053,
"2022-11-12 00:00:00",4786,2441,
"2022-11-13 00:00:00",4762,2362,
"2022-11-14 00:00:00",4431,1900,
"2022-11-15 00:00:00",4630,1966,
"2022-11-16 00:00:00",4088,1836,
"2022-11-17 00:00:00",4188,1791,
"2022-11-18 00:00:00",4223,1947,
"2022-11-19 00:00:00",4417,2280,
"2022-11-20 00:00:00",4317,2253,
"2022-11-21 00:00:00",3976,1659,
"2022-11-22 00:00:00",4329,1698,
"2022-11-23 00:00:00",3985,1649,
"2022-11-24 00:00:00",4724,2127,
"2022-11-25 00:00:00",4750,2157,
"2022-11-26 00:00:00",4857,2513,
"2022-11-27 00:00:00",4829,2427,
"2022-11-28 00:00:00",4140,1836,
"2022-11-29 00:00:00",4531,1836,
"2022-11-30 00:00:00",4449,1862,
"2022-12-01 00:00:00",4216,1770,
"2022-12-02 00:00:00",4621,1993,
"2022-12-03 00:00:00",4885,2465,
"2022-12-04 00:00:00",4653,2413,
"2022-12-05 00:00:00",4231,1872,
"2022-12-06 00:00:00",5299,2110,
"2022-12-07 00:00:00",4014,1709,
"2022-12-08 00:00:00",5751,2470,
"2022-12-09 00:00:00",5308,2464,
"2022-12-10 00:00:00",5291,2799,
"2022-12-11 00:00:00",5135,2616,
"2022-12-12 00:00:00",4436,1933,
"2022-12-13 00:00:00",6692,2362,
"2022-12-14 00:00:00",6104,2678,
"2022-12-15 00:00:00",5804,2556,
"2022-12-16 00:00:00",6107,2798,
"2022-12-17 00:00:00",6133,3272,
"2022-12-18 00:00:00",5940,3020,
"2022-12-19 00:00:00",5555,2432,
"2022-12-20 00:00:00",5922,2562,
"2022-12-21 00:00:00",5403,2535,
"2022-12-22 00:00:00",6247,2607,
"2022-12-23 00:00:00",5592,2714,
"2022-12-24 00:00:00",5420,2945,
"2022-12-25 00:00:00",5432,2822,
"2022-12-26 00:00:00",5074,2312,
"2022-12-27 00:00:00",5145,2274,
"2022-12-28 00:00:00",5013,2276,
"2022-12-29 00:00:00",5059,2405,
"2022-12-30 00:00:00",5213,2572,
"2022-12-31 00:00:00",4779,2683,
"2023-01-01 00:00:00",5105,2616,
"2023-01-02 00:00:00",5120,2420,
"2023-01-03 00:00:00",5157,2355,
"2023-01-04 00:00:00",5513,2475,
"2023-01-05 00:00:00",7997,3455,
"2023-01-06 00:00:00",7169,3544,
"2023-01-07 00:00:00",7124,3851,
"2023-01-08 00:00:00",7036,3777,
"2023-01-09 00:00:00",6904,3186,
"2023-01-10 00:00:00",7065,3167,
"2023-01-11 00:00:00",6488,2938,
"2023-01-12 00:00:00",6322,2933,
"2023-01-13 00:00:00",6481,3144,
"2023-01-14 00:00:00",6503,3394,
"2023-01-15 00:00:00",6478,3253,
"2023-01-16 00:00:00",5894,2676,
"2023-01-17 00:00:00",6097,2668,
"2023-01-18 00:00:00",5493,2472,
"2023-01-19 00:00:00",5538,2362,
"2023-01-20 00:00:00",5225,2600,
"2023-01-21 00:00:00",4468,2454,
"2023-01-22 00:00:00",5080,2440,
"2023-01-23 00:00:00",5450,2744,
"2023-01-24 00:00:00",5347,2758,
"2023-01-25 00:00:00",4945,2331,
"2023-01-26 00:00:00",4777,2244,
"2023-01-27 00:00:00",4928,2330,
"2023-01-28 00:00:00",5108,2586,
"2023-01-29 00:00:00",5074,2523,
"2023-01-30 00:00:00",4821,2132,
"2023-01-31 00:00:00",4669,2045,
"2023-02-01 00:00:00",4552,2042,
"2023-02-02 00:00:00",4443,2007,
"2023-02-03 00:00:00",5093,2381,
"2023-02-04 00:00:00",5151,2644,
"2023-02-05 00:00:00",4924,2556,
"2023-02-06 00:00:00",4705,2084,
"2023-02-07 00:00:00",4442,1974,
"2023-02-08 00:00:00",4220,1907,
"2023-02-09 00:00:00",4210,1904,
"2023-02-10 00:00:00",4710,2078,
"2023-02-11 00:00:00",4598,2343,
"2023-02-12 00:00:00",4587,2326,
"2023-02-13 00:00:00",4354,1916,
"2023-02-14 00:00:00",5163,2276,
"2023-02-15 00:00:00",5174,2241,
"2023-02-16 00:00:00",6255,2753,
"2023-02-17 00:00:00",6004,2768,
"2023-02-18 00:00:00",5987,3041,
"2023-02-19 00:00:00",5878,3003,
"2023-02-20 00:00:00",5695,2526,
"2023-02-21 00:00:00",5561,2574,
"2023-02-22 00:00:00",5263,2475,
"2023-02-23 00:00:00",5401,2490,
"2023-02-24 00:00:00",5173,2548,
"2023-02-25 00:00:00",5398,2827,
"2023-02-26 00:00:00",5472,2799,
"2023-02-27 00:00:00",5186,2314,
"2023-02-28 00:00:00",5222,2362,
"2023-03-01 00:00:00",5042,2348,
"2023-03-02 00:00:00",4959,1995,
"2023-03-03 00:00:00",5092,2272,
"2023-03-04 00:00:00",5376,2758,
"2023-03-05 00:00:00",5202,2664,
"2023-03-06 00:00:00",4852,1965,
"2023-03-07 00:00:00",4819,1914,
"2023-03-08 00:00:00",4439,1842,
"2023-03-09 00:00:00",4416,1813,
"2023-03-10 00:00:00",4938,2107,
"2023-03-11 00:00:00",5235,2652,
"2023-03-12 00:00:00",4985,2538,
"2023-03-13 00:00:00",4710,1840,
"2023-03-14 00:00:00",4562,1855,
"2023-03-15 00:00:00",4521,1880,
"2023-03-16 00:00:00",5418,2217,
"2023-03-17 00:00:00",5650,2432,
"2023-03-18 00:00:00",5710,2932,
"2023-03-19 00:00:00",5475,2749,
"2023-03-20 00:00:00",4999,1959,
"2023-03-21 00:00:00",4868,1989,
"2023-03-22 00:00:00",4747,1925,
"2023-03-23 00:00:00",4636,1881,
"2023-03-24 00:00:00",4601,2043,
"2023-03-25 00:00:00",4874,2479,
"2023-03-26 00:00:00",4886,2442,
"2023-03-27 00:00:00",4610,1858,
"2023-03-28 00:00:00",4973,1983,
"2023-03-29 00:00:00",4851,2060,
"2023-03-30 00:00:00",4547,1804,
"2023-03-31 00:00:00",4509,1951,
"2023-04-01 00:00:00",4479,2280,
"2023-04-02 00:00:00",4392,2187,
"2023-04-03 00:00:00",3954,1606,
"2023-04-04 00:00:00",4039,1656,
"2023-04-05 00:00:00",4041,1708,
"2023-04-06 00:00:00",3833,1594,
"2023-04-07 00:00:00",4964,2171,
"2023-04-08 00:00:00",5626,2713,
"2023-04-09 00:00:00",5168,2610,
"2023-04-10 00:00:00",5050,2040,
"2023-04-11 00:00:00",5284,2070,
"2023-04-12 00:00:00",4851,1970,
"2023-04-13 00:00:00",5918,2346,
"2023-04-14 00:00:00",6308,2760,
"2023-04-15 00:00:00",6327,3296,
"2023-04-16 00:00:00",6080,3169,
"2023-04-17 00:00:00",5795,2420,
"2023-04-18 00:00:00",5944,2448,
"2023-04-19 00:00:00",5818,2448,
"2023-04-20 00:00:00",5732,2458,
"2023-04-21 00:00:00",6760,2772,
"2023-04-22 00:00:00",6037,3187,
"2023-04-23 00:00:00",5670,2929,
"2023-04-24 00:00:00",5610,2338,
"2023-04-25 00:00:00",5462,2320,
"2023-04-26 00:00:00",4723,1983,
"2023-04-27 00:00:00",4872,1962,
"2023-04-28 00:00:00",4919,2239,
"2023-04-29 00:00:00",4931,2572,
"2023-04-30 00:00:00",4672,2470,
"2023-05-01 00:00:00",4381,2058,
"2023-05-02 00:00:00",5217,2148,
"2023-05-03 00:00:00",4988,2120,
"2023-05-04 00:00:00",5592,2415,
"2023-05-05 00:00:00",5651,2879,
"2023-05-06 00:00:00",5641,2953,
"2023-05-07 00:00:00",5459,2788,
"2023-05-08 00:00:00",5503,2099,
"2023-05-09 00:00:00",5353,2055,
"2023-05-10 00:00:00",4923,2017,
"2023-05-11 00:00:00",5414,2144,
"2023-05-12 00:00:00",5433,2356,
"2023-05-13 00:00:00",5318,2738,
"2023-05-14 00:00:00",5318,2734,
"2023-05-15 00:00:00",5349,2127,
"2023-05-16 00:00:00",5333,2125,
"2023-05-17 00:00:00",5084,2125,
